[INFO]2021-03-31 10:15:07,370: log files at E:\安捷利电梯项目\AKMfloor\common\log
[INFO]2021-03-31 10:15:07,372: find module account.main_account
[INFO]2021-03-31 10:15:07,373: find module agvCtrl.main_agv
[INFO]2021-03-31 10:15:07,373: find module agvDevice.main_agvDevice
[INFO]2021-03-31 10:15:07,374: find module alarm.main_alarm
[INFO]2021-03-31 10:15:07,376: find module auth.main_auth
[INFO]2021-03-31 10:15:07,377: find module door.main_door
[INFO]2021-03-31 10:15:07,378: find module elevator.main_elevator
[INFO]2021-03-31 10:15:07,379: find module feed.main_feed
[INFO]2021-03-31 10:15:07,380: find module menu.main_menu
[INFO]2021-03-31 10:15:07,381: find module pharmapackCtrl.main_scadaCtrl
[INFO]2021-03-31 10:15:07,382: find module webFront.main_web
[INFO]2021-03-31 10:15:07,383: find module wmqtt.main_wmqtt
[INFO]2021-03-31 10:15:07,383: import account.main_account
[INFO]2021-03-31 10:15:07,478: import agvCtrl.main_agv
[19] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[20] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/doorMgr.py", line 25, in <module>() 
[21] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[22] File "<frozen importlib._bootstrap>", line 961, in _find_and_load_unlocked() 
[23] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[24] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[25] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[26] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[27] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[28] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[29] File "../alarm/__init__.py", line 2, in <module>() 
[30] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[31] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[32] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[33] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[34] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[35] File "../alarm/alarmApi.py", line 11, in <module>() 
[36] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[37] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[38] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[39] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[40] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[41] File "E:/安捷利电梯项目/AKMfloor/alarm/main_alarm.py", line 75, in <module>() 
[42] File "E:/安捷利电梯项目/AKMfloor/common/mongodb.py", line 186, in find() 
[43] File "E:/安捷利电梯项目/AKMfloor/common/mongodb.py", line 285, in _get_db() 
[44] File "E:/安捷利电梯项目/AKMfloor/common/lock.py", line 31, in sleep() 
[45] File "E:/安捷利电梯项目/AKMfloor/common/utility.py", line 598, in exit() 
[46] File "E:/安捷利电梯项目/AKMfloor/common/enhance.py", line 256, in getTrace() 
[47] File "E:/安捷利电梯项目/AKMfloor/common/enhance.py", line 240, in getThreadStack()
[INFO]2021-03-31 10:15:10,354: lock info: count 0

try lock info: count 0
[ERROR]2021-03-31 10:15:10,358: user press Ctrl+C, print thread stack
[INFO]2021-03-31 10:15:10,998: Mongodb connect to 127.0.0.1 port 27017
[INFO]2021-03-31 10:15:11,031: create lock <lock name:elevatorApi.g_lock,<unlocked _thread.RLock object owner=0 count=0 at 0x0000018E02B44F60>>
[INFO]2021-03-31 10:15:11,033: create lock <lock name:elevatorMgr.lock,<unlocked _thread.RLock object owner=0 count=0 at 0x0000018E02B44300>>
[INFO]2021-03-31 10:15:11,097: name=pymongo_kill_cursors_thread, pid=336, tid=13760
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/site-packages/pymongo/periodic_executor.py", line 140, in _run() 

name=pymongo_server_monitor_thread, pid=336, tid=18208
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/site-packages/pymongo/periodic_executor.py", line 140, in _run() 

name=tcplisten.port_6789, pid=336, tid=1740
[01] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/threading.py", line 870, in run() 
[02] File "E:/安捷利电梯项目/AKMfloor/common/tcpSocket.py", line 65, in _acceptThread() 
[03] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/socket.py", line 292, in accept() 

name=MainThread, pid=336, tid=11652
[01] File "run_all.py", line 57, in <module>() 
[02] File "run_all.py", line 39, in findModule() 
[03] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[04] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[05] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[06] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[07] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[08] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/main_agv.py", line 10, in <module>() 
[09] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[10] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[11] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[12] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[13] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[14] File "E:/安捷利电梯项目/AKMfloor/agvCtrl/mapMgr.py", line 25, in <module>() 
[15] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[16] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[17] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[18] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[19] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[20] File "../driver/seerAgv/agvCtrl.py", line 10, in <module>() 
[21] File "<frozen importlib._bootstrap>", line 991, in _find_and_load() 
[22] File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked() 
[23] File "<frozen importlib._bootstrap>", line 671, in _load_unlocked() 
[24] File "<frozen importlib._bootstrap_external>", line 783, in exec_module() 
[25] File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed() 
[26] File "../driver/seerAgv/agvApi.py", line 273, in <module>() 
[27] File "../driver/seerAgv/agvApi.py", line 260, in _loadAgvList() 
[28] File "E:/安捷利电梯项目/AKMfloor/common/local.py", line 84, in get() 
[29] File "E:/安捷利电梯项目/AKMfloor/common/local.py", line 33, in _get_cfg() 
[30] File "E:/安捷利电梯项目/AKMfloor/common/local.py", line 23, in _loadStackFiles() 
[31] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/inspect.py", line 1526, in stack() 
[32] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/inspect.py", line 1503, in getouterframes() 
[33] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/inspect.py", line 1477, in getframeinfo() 
[34] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/inspect.py", line 792, in findsource() 
[35] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/inspect.py", line 754, in getmodule() 
[36] File "E:/Users/Administrator/AppData/Local/Programs/Python/Python38/lib/ntpath.py", line 647, in realpath() 
[37] File "E:/安捷利电梯项目/AKMfloor/common/utility.py", line 598, in exit() 
[38] File "E:/安捷利电梯项目/AKMfloor/common/enhance.py", line 256, in getTrace() 
[39] File "E:/安捷利电梯项目/AKMfloor/common/enhance.py", line 240, in getThreadStack()
[INFO]2021-03-31 10:15:11,103: lock info: count 0

try lock info: count 0
[ERROR]2021-03-31 10:15:11,107: user press Ctrl+C, print thread stack
[ERROR]2021-03-31 10:15:11,241: user press Ctrl+C, system quit!
[ERROR]2021-03-31 10:15:11,243: process exited, living 0:00:03.939261 seconds
