[WARN]2021-02-22 08:20:15,910: diniu01 clear task,taskId= test20210201:2021-02-21 20:07:45----9----2021-02-21 20:10:48 map= test20210201 paths= 2,1,4,5,14,16,18,20,8,9 task_status= 2
[WARN]2021-02-22 08:20:15,935: wait stop diniu01 is inactived
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "C:/Python38/lib/site-packages/paste/httpserver.py", line 891, in worker_thread_callback() 
[03] File "C:/Python38/lib/queue.py", line 170, in get() 
[04] File "C:/Python38/lib/threading.py", line 302, in wait() 

name=worker 242, pid=7568, tid=12016
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "C:/Python38/lib/site-packages/paste/httpserver.py", line 891, in worker_thread_callback() 
[03] File "C:/Python38/lib/queue.py", line 170, in get() 
[04] File "C:/Python38/lib/threading.py", line 302, in wait() 

name=worker 241, pid=7568, tid=10284
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "C:/Python38/lib/site-packages/paste/httpserver.py", line 891, in worker_thread_callback() 
[03] File "C:/Python38/lib/queue.py", line 170, in get() 
[04] File "C:/Python38/lib/threading.py", line 302, in wait() 

name=worker 240, pid=7568, tid=9812
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "C:/Python38/lib/site-packages/paste/httpserver.py", line 891, in worker_thread_callback() 
[03] File "C:/Python38/lib/queue.py", line 170, in get() 
[04] File "C:/Python38/lib/threading.py", line 302, in wait() 

name=agv.hasDeadlock, pid=7568, tid=3192
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvControl.py", line 1023, in _threadFunc() 

name=Thread-2, pid=7568, tid=4596
[01] File "C:/Python38/lib/site-packages/bottle.py", line 3181, in run() 

name=agvThread2.diniu01, pid=7568, tid=8692
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 591, in run2() 
[03] File "D:/akm/agvCtrl/agvList.py", line 612, in handle() 
[04] File "D:/akm/agvCtrl/agvControl.py", line 259, in onfinished() 
[05] File "D:/akm/common/log.py", line 234, in error() 
[06] File "C:/Python38/lib/logging/__init__.py", line 1463, in error() 
[07] File "C:/Python38/lib/logging/__init__.py", line 1577, in _log() 
[08] File "C:/Python38/lib/logging/__init__.py", line 1587, in handle() 
[09] File "C:/Python38/lib/logging/__init__.py", line 1649, in callHandlers() 
[10] File "C:/Python38/lib/logging/__init__.py", line 950, in handle() 
[11] File "D:/akm/common/winConsole.py", line 104, in emit() 
[12] File "D:/akm/common/winConsole.py", line 61, in printColor() 

name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 571, in run() 
[03] File "D:/akm/agvCtrl/agvList.py", line 853, in readStatus1() 
[04] File "D:/akm/agvCtrl/agvList.py", line 833, in _readStatus1() 
[05] File "../driver/seerAgv/agvCtrl.py", line 776, in readStatus1() 
[06] File "../driver/seerAgv/agvApi.py", line 197, in status() 
[07] File "../driver/seerAgv/agvApi.py", line 253, in _handle() 
[08] File "../driver/seerAgv/agvApi.py", line 291, in _request() 
[09] File "../driver/seerAgv/agvApi.py", line 302, in sendCmd() 
[10] File "../driver/seerAgv/agvApi.py", line 386, in _recv() 
[11] File "D:/akm/common/tcpSocketLong.py", line 164, in recv() 
[12] File "D:/akm/common/tcpSocketLong.py", line 93, in recv() 

name=timer_thread, pid=7568, tid=11308
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/common/mytimer.py", line 117, in _loop() 

name=remoteio.ping, pid=7568, tid=11268
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "../remoteio/remoteioMgr.py", line 248, in remoteioCheck() 
[03] File "D:/akm/common/shell.py", line 125, in ping() 
[04] File "D:/akm/common/utility.py", line 638, in run_cmd() 
[05] File "C:/Python38/lib/subprocess.py", line 1079, in wait() 
[06] File "C:/Python38/lib/subprocess.py", line 1357, in _wait() 

name=tcplisten.port_1001, pid=7568, tid=6508
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/common/tcpSocket.py", line 65, in _acceptThread() 
[03] File "C:/Python38/lib/socket.py", line 292, in accept() 

name=Thread-1, pid=7568, tid=10956
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/main_agv.py", line 323, in showThread() 
[03] File "D:/akm/agvCtrl/agvControl.py", line 1368, in show() 
[04] File "D:/akm/agvCtrl/mainFrame.py", line 236, in show() 

name=door.untitled_20210104155126.ping, pid=7568, tid=2364
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.untitled_20210104155126, pid=7568, tid=1184
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=door.untitled_20201214142850.ping, pid=7568, tid=2128
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.untitled_20201214142850, pid=7568, tid=10488
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=door.untitled_20201110144754.ping, pid=7568, tid=8268
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.untitled_20201110144754, pid=7568, tid=7300
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=door.untitled_20201015110847.ping, pid=7568, tid=8656
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.untitled_20201015110847, pid=7568, tid=6844
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=door.testjack.ping, pid=7568, tid=10864
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.testjack, pid=7568, tid=11652
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=door.test20210201.ping, pid=7568, tid=344
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.test20210201, pid=7568, tid=10636
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=door.test0916.ping, pid=7568, tid=2604
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.test0916, pid=7568, tid=12276
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=door.floor50423.ping, pid=7568, tid=10400
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.floor50423, pid=7568, tid=12088
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=door.121.ping, pid=7568, tid=6668
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.121, pid=7568, tid=2124
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=door.1208.ping, pid=7568, tid=12268
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.1208, pid=7568, tid=3380
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=door.111902.ping, pid=7568, tid=11448
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.111902, pid=7568, tid=11536
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=door.1116.ping, pid=7568, tid=7224
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.1116, pid=7568, tid=11984
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=elevator.keep, pid=7568, tid=10736
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/elevatorMgr.py", line 497, in keepOpenThread() 

name=door.1104.ping, pid=7568, tid=11020
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 193, in check() 

name=door.1104, pid=7568, tid=12100
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/doorMgr.py", line 184, in run() 

name=tcplisten.port_6789, pid=7568, tid=5620
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/common/tcpSocket.py", line 65, in _acceptThread() 
[03] File "C:/Python38/lib/socket.py", line 292, in accept() 

name=MainThread, pid=7568, tid=1788
[01] File "D:/akm/common/run_all.py", line 60, in <module>() 
[02] File "D:/akm/common/webutility.py", line 324, in run() 
[03] File "C:/Python38/lib/site-packages/bottle.py", line 3133, in run() 
[04] File "C:/Python38/lib/site-packages/bottle.py", line 2829, in run() 
[05] File "C:/Python38/lib/site-packages/paste/httpserver.py", line 1361, in serve() 
[06] File "C:/Python38/lib/site-packages/paste/httpserver.py", line 1107, in serve_forever() 
[07] File "C:/Python38/lib/socketserver.py", line 294, in handle_request() 
[08] File "C:/Python38/lib/selectors.py", line 323, in select() 
[09] File "C:/Python38/lib/selectors.py", line 314, in _select() 
[10] File "D:/akm/common/utility.py", line 598, in exit() 
[11] File "D:/akm/common/enhance.py", line 266, in getTrace() 
[12] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[INFO]2021-02-22 08:20:18,140: lock info: count 1
agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 43721702 ms

try lock info: count 0
[ERROR]2021-02-22 08:20:18,143: user press Ctrl+C, print thread stack
[WARN]2021-02-22 08:20:24,890: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 43728452 ms
[INFO]2021-02-22 08:20:24,892: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 571, in run() 
[03] File "D:/akm/agvCtrl/agvList.py", line 853, in readStatus1() 
[04] File "D:/akm/agvCtrl/agvList.py", line 833, in _readStatus1() 
[05] File "../driver/seerAgv/agvCtrl.py", line 776, in readStatus1() 
[06] File "../driver/seerAgv/agvApi.py", line 197, in status() 
[07] File "../driver/seerAgv/agvApi.py", line 256, in _handle() 
[08] File "D:/akm/common/lock.py", line 102, in release() 
[09] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[10] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[WARN]2021-02-22 08:20:33,808: disconnect diniu01 192.168.252.237 19204
[WARN]2021-02-22 08:20:33,809: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 8416 ms
[INFO]2021-02-22 08:20:33,810: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 571, in run() 
[03] File "D:/akm/agvCtrl/agvList.py", line 853, in readStatus1() 
[04] File "D:/akm/agvCtrl/agvList.py", line 833, in _readStatus1() 
[05] File "../driver/seerAgv/agvCtrl.py", line 776, in readStatus1() 
[06] File "../driver/seerAgv/agvApi.py", line 197, in status() 
[07] File "../driver/seerAgv/agvApi.py", line 256, in _handle() 
[08] File "D:/akm/common/lock.py", line 102, in release() 
[09] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[10] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:20:34,313: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:20:44,314: connect diniu01 failed timed out
[INFO]2021-02-22 08:20:44,315: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:20:44,315: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:20:44,317: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:20:46,318: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:20:56,320: connect diniu01 failed timed out
[INFO]2021-02-22 08:20:56,321: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:20:56,322: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10004 ms
[INFO]2021-02-22 08:20:56,323: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:20:58,325: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:21:08,326: connect diniu01 failed timed out
[INFO]2021-02-22 08:21:08,327: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:21:08,327: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:21:08,329: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:21:10,331: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:21:20,332: connect diniu01 failed timed out
[INFO]2021-02-22 08:21:20,333: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:21:20,334: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:21:20,335: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:21:22,338: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:21:32,339: connect diniu01 failed timed out
[INFO]2021-02-22 08:21:32,340: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:21:32,341: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:21:32,343: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:21:34,345: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:21:44,346: connect diniu01 failed timed out
[INFO]2021-02-22 08:21:44,347: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:21:44,347: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:21:44,348: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:21:46,351: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:21:56,352: connect diniu01 failed timed out
[INFO]2021-02-22 08:21:56,353: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:21:56,354: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:21:56,355: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:21:58,357: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:22:08,358: connect diniu01 failed timed out
[INFO]2021-02-22 08:22:08,359: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:22:08,359: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:22:08,361: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:22:10,362: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:22:20,364: connect diniu01 failed timed out
[INFO]2021-02-22 08:22:20,365: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:22:20,366: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10004 ms
[INFO]2021-02-22 08:22:20,367: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:22:22,369: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:22:32,371: connect diniu01 failed timed out
[INFO]2021-02-22 08:22:32,372: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:22:32,372: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:22:32,374: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:22:34,375: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:22:44,376: connect diniu01 failed timed out
[INFO]2021-02-22 08:22:44,378: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:22:44,378: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:22:44,380: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:22:46,382: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:22:56,383: connect diniu01 failed timed out
[INFO]2021-02-22 08:22:56,384: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:22:56,384: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:22:56,386: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:22:58,388: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:23:08,389: connect diniu01 failed timed out
[INFO]2021-02-22 08:23:08,390: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:23:08,391: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:23:08,393: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:23:10,395: try connect diniu01 192.168.252.237:19204
